Year,State,County,fcst
2017,CT,Fairfield,441
2017,CT,Hartford,287
2017,CT,Litchfield,74
2017,CT,Middlesex,105
2017,CT,New Haven,274
2017,CT,New London,92
2017,CT,Tolland,81
2017,CT,Windham,61
2019,MI,Allegan,39
2019,MI,Antrim,8
2019,MI,Baraga,1
2019,MI,Barry,19
2019,MI,Bay,53
2019,MI,Benzie,4
2019,MI,Berrien,43
2019,MI,Branch,3
2019,MI,Calhoun,34
2019,MI,Cass,8
2019,MI,Charlevoix,7
2019,MI,Cheboygan,8
2019,MI,Chippewa,3
2019,MI,Clare,4
2019,MI,Clinton,49
2019,MI,Delta,10
2019,MI,Dickinson,5
2019,MI,Eaton,93
2019,MI,Emmet,18
2019,MI,Genesee,302
2019,MI,Gogebic,0
2019,MI,Grand Traverse,32
2019,MI,Gratiot,7
2019,MI,Hillsdale,11
2019,MI,Houghton,10
2019,MI,Huron,5
2019,MI,Ingham,254
2019,MI,Ionia,11
2019,MI,Iosco,13
2019,MI,Iron,0
2019,MI,Isabella,15
2019,MI,Jackson,100
2019,MI,Kalamazoo,149
2019,MI,Kalkaska,2
2019,MI,Kent,305
2019,MI,Lake,2
2019,MI,Lapeer,49
2019,MI,Leelanau,14
2019,MI,Lenawee,36
2019,MI,Livingston,169
2019,MI,Mackinac,4
2019,MI,Macomb,434
2019,MI,Manistee,4
2019,MI,Marquette,8
2019,MI,Mason,5
2019,MI,Mecosta,15
2019,MI,Midland,60
2019,MI,Monroe,54
2019,MI,Montcalm,9
2019,MI,Montmorency,2
2019,MI,Muskegon,29
2019,MI,Newaygo,12
2019,MI,Oakland,1589
2019,MI,Oceana,4
2019,MI,Ogemaw,1
2019,MI,Osceola,5
2019,MI,Otsego,3
2019,MI,Ottawa,175
2019,MI,Presque Isle,2
2019,MI,Roscommon,6
2019,MI,Saginaw,76
2019,MI,St. Clair,42
2019,MI,Sanilac,5
2019,MI,Shiawassee,53
2019,MI,Van Buren,33
2019,MI,Washtenaw,558
2019,MI,Wayne,694
2019,MI,Wexford,11
2020,NJ,Atlantic,48
2020,NJ,Bergen,223
2020,NJ,Burlington,158
2020,NJ,Camden,115
2020,NJ,Cape May,22
2020,NJ,Cumberland,11
2020,NJ,Essex,225
2020,NJ,Gloucester,65
2020,NJ,Hudson,57
2020,NJ,Hunterdon,80
2020,NJ,Mercer,217
2020,NJ,Middlesex,208
2020,NJ,Monmouth,245
2020,NJ,Morris,200
2020,NJ,Ocean,215
2020,NJ,Passaic,91
2020,NJ,Salem,15
2020,NJ,Somerset,190
2020,NJ,Sussex,67
2020,NJ,Union,141
2020,NJ,Warren,31
2020,NY,Albany,179
2020,NY,Allegany,11
2020,NY,Bronx,35
2020,NY,Broome,84
2020,NY,Cattaraugus,17
2020,NY,Cayuga,24
2020,NY,Chautauqua,42
2020,NY,Chemung,34
2020,NY,Chenango,18
2020,NY,Clinton,21
2020,NY,Columbia,40
2020,NY,Cortland,27
2020,NY,Delaware,9
2020,NY,Dutchess,155
2020,NY,Erie,467
2020,NY,Essex,29
2020,NY,Franklin,11
2020,NY,Fulton,14
2020,NY,Genesee,22
2020,NY,Greene,20
2020,NY,Hamilton,1
2020,NY,Herkimer,8
2020,NY,Jefferson,14
2020,NY,Kings,142
2020,NY,Lewis,0
2020,NY,Livingston,48
2020,NY,Madison,28
2020,NY,Monroe,878
2020,NY,Montgomery,17
2020,NY,Nassau,302
2020,NY,New York,267
2020,NY,Niagara,141
2020,NY,Oneida,69
2020,NY,Onondaga,198
2020,NY,Ontario,101
2020,NY,Orange,99
2020,NY,Orleans,18
2020,NY,Oswego,37
2020,NY,Otsego,24
2020,NY,Putnam,35
2020,NY,Queens,367
2020,NY,Rensselaer,92
2020,NY,Richmond,40
2020,NY,Rockland,86
2020,NY,St. Lawrence,28
2020,NY,Saratoga,126
2020,NY,Schenectady,100
2020,NY,Schoharie,25
2020,NY,Schuyler,15
2020,NY,Seneca,12
2020,NY,Steuben,34
2020,NY,Suffolk,544
2020,NY,Sullivan,23
2020,NY,Tioga,24
2020,NY,Tompkins,232
2020,NY,Ulster,156
2020,NY,Warren,35
2020,NY,Washington,31
2020,NY,Wayne,72
2020,NY,Westchester,387
2020,NY,Wyoming,6
2020,NY,Yates,18
2020,VT,Addison,47
2020,VT,Bennington,32
2020,VT,Caledonia,17
2020,VT,Chittenden,235
2020,VT,Franklin,18
2020,VT,Lamoille,15
2020,VT,Orange,26
2020,VT,Orleans,16
2020,VT,Rutland,64
2020,VT,Washington,113
2020,VT,Windham,63
2020,VT,Windsor,101
2020,MN,Anoka,263
2020,MN,Becker,9
2020,MN,Beltrami,17
2020,MN,Blue Earth,24
2020,MN,Brown,12
2020,MN,Carlton,6
2020,MN,Carver,62
2020,MN,Cass,10
2020,MN,Chippewa,3
2020,MN,Chisago,27
2020,MN,Clay,18
2020,MN,Cook,6
2020,MN,Crow Wing,20
2020,MN,Dakota,319
2020,MN,Douglas,20
2020,MN,Fillmore,7
2020,MN,Freeborn,11
2020,MN,Goodhue,23
2020,MN,Hennepin,1114
2020,MN,Hubbard,8
2020,MN,Isanti,12
2020,MN,Itasca,8
2020,MN,Kanabec,3
2020,MN,Kandiyohi,14
2020,MN,Lake,9
2020,MN,Lyon,4
2020,MN,McLeod,14
2020,MN,Martin,1
2020,MN,Morrison,14
2020,MN,Mower,12
2020,MN,Nicollet,12
2020,MN,Nobles,0
2020,MN,Olmsted,107
2020,MN,Otter Tail,24
2020,MN,Pine,8
2020,MN,Pipestone,0
2020,MN,Ramsey,624
2020,MN,Redwood,4
2020,MN,Renville,0
2020,MN,Rice,47
2020,MN,Rock,1
2020,MN,St. Louis,70
2020,MN,Scott,93
2020,MN,Sherburne,57
2020,MN,Stearns,80
2020,MN,Steele,18
2020,MN,Stevens,11
2020,MN,Todd,7
2020,MN,Wadena,5
2020,MN,Washington,262
2020,MN,Winona,22
2020,MN,Wright,79
2020,WI,Barron,4
2020,WI,Bayfield,2
2020,WI,Brown,56
2020,WI,Calumet,4
2020,WI,Chippewa,15
2020,WI,Dane,293
2020,WI,Dodge,15
2020,WI,Door,6
2020,WI,Dunn,3
2020,WI,Eau Claire,21
2020,WI,Florence,1
2020,WI,Fond du Lac,17
2020,WI,Grant,12
2020,WI,Green,6
2020,WI,Green Lake,0
2020,WI,Jefferson,11
2020,WI,Juneau,8
2020,WI,Kenosha,40
2020,WI,La Crosse,30
2020,WI,Manitowoc,13
2020,WI,Marathon,13
2020,WI,Marinette,12
2020,WI,Milwaukee,131
2020,WI,Monroe,11
2020,WI,Oneida,2
2020,WI,Outagamie,62
2020,WI,Ozaukee,18
2020,WI,Pierce,16
2020,WI,Polk,5
2020,WI,Portage,12
2020,WI,Price,1
2020,WI,Racine,30
2020,WI,Richland,2
2020,WI,Rock,44
2020,WI,Rusk,4
2020,WI,St. Croix,18
2020,WI,Sauk,17
2020,WI,Sawyer,1
2020,WI,Sheboygan,29
2020,WI,Vernon,11
2020,WI,Walworth,24
2020,WI,Washington,26
2020,WI,Waukesha,100
2020,WI,Winnebago,69
2020,WI,Wood,14
2020,FL,Alachua,109
2020,FL,Bay,36
2020,FL,Brevard,341
2020,FL,Broward,532
2020,FL,Charlotte,72
2020,FL,Citrus,46
2020,FL,Clay,76
2020,FL,Collier,96
2020,FL,Columbia,10
2020,FL,Duval,263
2020,FL,Escambia,77
2020,FL,Flagler,50
2020,FL,Franklin,6
2020,FL,Hamilton,1
2020,FL,Hendry,9
2020,FL,Hernando,60
2020,FL,Highlands,27
2020,FL,Hillsborough,545
2020,FL,Indian River,38
2020,FL,Jackson,5
2020,FL,Jefferson,5
2020,FL,Lake,181
2020,FL,Lee,264
2020,FL,Leon,155
2020,FL,Manatee,168
2020,FL,Marion,97
2020,FL,Martin,45
2020,FL,Miami-Dade,460
